08.12.20 10:19:34.953	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association ''. Cannot find the associated member for 'MidKlinik.Module.BusinessObjects.BelgeBaslik.BelgeSatir' in class 'MidKlinik.Module.BusinessObjects.BelgeSatir'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	System.EnterpriseServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll
	System.IdentityModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.IdentityModel\v4.0_4.0.0.0__b77a5c561934e089\System.IdentityModel.dll
	System.IO.Pipelines, Version=4.0.2.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\System.IO.Pipelines.dll
	System.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Linq\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Linq.dll
	System.Linq.Expressions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Linq.Expressions\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Linq.Expressions.dll
	System.Memory, Version=4.0.1.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\System.Memory.dll
	System.Net.Http, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Net.Http\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Net.Http.dll
	System.Net.Http.Formatting, Version=5.2.3.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\System.Net.Http.Formatting.dll
	System.Net.Http.WebRequest, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Net.Http.WebRequest\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Net.Http.WebRequest.dll
	System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll
	System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\System.Numerics.Vectors.dll
	System.ObjectModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ObjectModel\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.ObjectModel.dll
	System.Reflection, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Reflection\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Reflection.dll
	System.Reflection.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Reflection.Extensions\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Reflection.Extensions.dll
	System.Reflection.Metadata, Version=5.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\System.Reflection.Metadata.dll
	System.Resources.ResourceManager, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Resources.ResourceManager\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Resources.ResourceManager.dll
	System.Runtime, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.dll
	System.Runtime.CompilerServices.Unsafe, Version=4.0.6.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\System.Runtime.CompilerServices.Unsafe.dll
	System.Runtime.DurableInstancing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.DurableInstancing\v4.0_4.0.0.0__31bf3856ad364e35\System.Runtime.DurableInstancing.dll
	System.Runtime.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Extensions\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.Extensions.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.InteropServices.RuntimeInformation\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.InteropServices.WindowsRuntime, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.InteropServices.WindowsRuntime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.InteropServices.WindowsRuntime.dll
	System.Runtime.Serialization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll
	System.Runtime.WindowsRuntime, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.WindowsRuntime\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.WindowsRuntime.dll
	System.Security, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Security\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Security.dll
	System.Security.Cryptography.Algorithms, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Security.Cryptography.Algorithms\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Security.Cryptography.Algorithms.dll
	System.ServiceModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll
	System.ServiceModel.Activities, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel.Activities\v4.0_4.0.0.0__31bf3856ad364e35\System.ServiceModel.Activities.dll
	System.ServiceModel.Internals, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel.Internals\v4.0_4.0.0.0__31bf3856ad364e35\System.ServiceModel.Internals.dll
	System.Text.Encoding, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Text.Encoding\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Text.Encoding.dll
	System.Text.RegularExpressions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Text.RegularExpressions\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Text.RegularExpressions.dll
	System.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Threading\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Threading.dll
	System.Threading.Tasks, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Threading.Tasks\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Threading.Tasks.dll
	System.Threading.Tasks.Dataflow, Version=4.6.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\System.Threading.Tasks.Dataflow.dll
	System.Threading.Tasks.Extensions, Version=4.2.0.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\System.Threading.Tasks.Extensions.dll
	System.Transactions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
	System.ValueTuple, Version=4.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ValueTuple\v4.0_4.0.0.0__cc7b13ffcd2ddd51\System.ValueTuple.dll
	System.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.Web\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.dll
	System.Web.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Extensions\v4.0_4.0.0.0__31bf3856ad364e35\System.Web.Extensions.dll
	System.Windows.Forms, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll
	System.Windows.Forms.VisualStudio.15.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\System.Windows.Forms.VisualStudio.15.0.dll
	System.Xaml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xaml\v4.0_4.0.0.0__b77a5c561934e089\System.Xaml.dll
	System.Xml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll
	System.Xml.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll
	UIAutomationClient, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\UIAutomationClient\v4.0_4.0.0.0__31bf3856ad364e35\UIAutomationClient.dll
	UIAutomationProvider, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\UIAutomationProvider\v4.0_4.0.0.0__31bf3856ad364e35\UIAutomationProvider.dll
	UIAutomationTypes, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\UIAutomationTypes\v4.0_4.0.0.0__31bf3856ad364e35\UIAutomationTypes.dll
	vsdebugeng.manimpl, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\vsdebugeng.manimpl.dll
	VsDebugPresentationPackage, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Platform\Debugger\VsDebugPresentationPackage.dll
	VSLangProj, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VSLangProj.dll
	VSLangProj140, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VSLangProj140.dll
	VSLangProj2, Version=7.0.5000.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VSLangProj2.dll
	VSLangProj80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VSLangProj80.dll
	Windows.Foundation, Version=255.255.255.255, Culture=neutral, PublicKeyToken=null, ContentType=WindowsRuntime, Location=C:\Windows\SysNative\WinMetadata\Windows.Foundation.winmd
	Windows.UI, Version=255.255.255.255, Culture=neutral, PublicKeyToken=null, ContentType=WindowsRuntime, Location=C:\Windows\SysNative\WinMetadata\Windows.UI.winmd
	WindowsBase, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\WindowsBase\v4.0_4.0.0.0__31bf3856ad364e35\WindowsBase.dll
	WindowsFormsIntegration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\WindowsFormsIntegration\v4.0_4.0.0.0__31bf3856ad364e35\WindowsFormsIntegration.dll
	Xamarin.Designer.Forms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\EXTENSIONS\XAMARIN\FORMS.PREVIEWER\Xamarin.Designer.Forms.dll
	Xamarin.VisualStudio.Windows, Version=16.8.0.255, Culture=neutral, PublicKeyToken=0738eb9f132ed756, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\xamarin.visualstudio\Xamarin.VisualStudio.Windows.dll
================================================================================

11.12.20 15:37:09.335	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association ''. Cannot find the associated member for 'MidKlinik.Module.BusinessObjects.HastaSarfMalzemeleri.Muayene' in class 'MidKlinik.Module.BusinessObjects.Muayene'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Clide.Interfaces, Version=4.1.0.0, Culture=neutral, PublicKeyToken=5b91f4c51d49ec0c, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\EXTENSIONS\CLIDE\Clide.Interfaces.dll
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DevExpress.CodeAnalysis, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.dll
	DevExpress.CodeAnalysis.2.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.2.0.dll
	DevExpress.CodeAnalysis.3.3, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.3.3.dll
	DevExpress.CodeAnalysis.3.5, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.3.5.dll
	DevExpress.CodeAnalysis.CSharp, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.dll
	DevExpress.CodeAnalysis.CSharp.2.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.2.0.dll
	DevExpress.CodeAnalysis.CSharp.2.3, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.2.3.dll
	DevExpress.CodeAnalysis.CSharp.2.6, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.2.6.dll
	DevExpress.CodeAnalysis.CSharp.2.8, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.2.8.dll
	DevExpress.CodeAnalysis.CSharp.3.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.3.0.dll
	DevExpress.CodeAnalysis.CSharp.Diagnostics, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.Diagnostics.dll
	DevExpress.CodeAnalysis.CSharp.Features, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.Features.dll
	DevExpress.CodeAnalysis.TypeScript, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.TypeScript.dll
	DevExpress.CodeAnalysis.TypeScript.VS, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.TypeScript.VS.dll
	DevExpress.CodeAnalysis.UI, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.UI.dll
	DevExpress.CodeAnalysis.VisualBasic, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.dll
	DevExpress.CodeAnalysis.VisualBasic.2.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.2.0.dll
	DevExpress.CodeAnalysis.VisualBasic.2.3, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.2.3.dll
	DevExpress.CodeAnalysis.VisualBasic.2.6, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.2.6.dll
	DevExpress.CodeAnalysis.VisualBasic.3.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.3.0.dll
	DevExpress.CodeAnalysis.VisualBasic.Diagnostics, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.Diagnostics.dll
	DevExpress.CodeAnalysis.Web, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.Web.dll
